Id,Start_Date,End_Date,Price
762,26/03/1995,28/03/1995,249
763,26/07/1995,04/08/1995,866
764,21/04/1995,23/04/1995,282
765,15/12/1995,05/01/1996,1758
766,21/03/1995,24/03/1995,127
767,26/02/1995,09/03/1995,649
768,19/02/1995,05/03/1995,573
769,12/03/1995,24/03/1995,446
770,26/01/1995,27/01/1995,291
771,04/07/1995,05/07/1995,245
772,20/03/1995,17/04/1995,1929
773,07/08/1995,04/09/1995,1617
774,07/04/1995,06/05/1995,1414
775,20/04/1995,03/05/1995,907
776,26/07/1995,27/07/1995,184
777,05/06/1995,07/06/1995,134
778,14/07/1995,09/08/1995,1776
779,26/09/1995,22/10/1995,1832
780,25/01/1995,24/02/1995,1745
781,20/05/1995,02/06/1995,728
782,01/03/1995,04/03/1995,265
783,16/07/1995,17/07/1995,243
784,04/09/1995,12/09/1995,904
785,06/08/1995,08/08/1995,219
786,25/03/1995,08/04/1995,557
787,02/09/1995,05/09/1995,107
788,02/07/1995,04/07/1995,300
789,03/10/1995,04/10/1995,294
790,21/10/1995,15/11/1995,1460
791,27/11/1995,27/12/1995,1972
792,15/06/1995,11/07/1995,1440
793,21/05/1995,10/06/1995,1164
794,19/09/1995,21/09/1995,133
795,17/10/1995,10/11/1995,1719
796,20/02/1995,22/02/1995,141
797,25/11/1995,02/12/1995,579
798,05/12/1995,07/12/1995,161
799,10/08/1995,21/08/1995,996
800,03/02/1995,12/02/1995,501
801,12/01/1995,13/01/1995,187
802,03/07/1995,02/08/1995,1744
803,11/11/1995,12/11/1995,141
804,25/06/1995,25/07/1995,1818
805,14/05/1995,15/05/1995,231
806,02/02/1995,03/03/1995,1887
807,06/01/1995,07/01/1995,129
808,18/08/1995,31/08/1995,786
809,27/09/1995,11/10/1995,874
810,09/01/1995,11/01/1995,183
811,18/08/1995,17/09/1995,1212
812,27/02/1995,06/03/1995,427
813,07/11/1995,09/11/1995,185
814,12/02/1995,06/03/1995,1214
815,09/01/1995,11/01/1995,139
816,08/04/1995,11/04/1995,137
817,08/08/1995,29/08/1995,1950
818,16/05/1995,18/05/1995,298
819,19/03/1995,08/04/1995,1425
820,01/05/1995,12/05/1995,650
821,14/07/1995,15/07/1995,158
822,07/05/1995,08/05/1995,276
823,07/10/1995,27/10/1995,1314
824,21/07/1995,19/08/1995,1882
825,23/05/1995,15/06/1995,1126
826,07/11/1995,07/12/1995,1360
827,19/05/1995,18/06/1995,1265
828,13/11/1995,15/11/1995,148
829,07/06/1995,04/07/1995,1862
830,24/03/1995,15/04/1995,1377
831,04/12/1995,05/12/1995,205
832,11/07/1995,13/07/1995,134
833,27/06/1995,05/07/1995,799
834,09/03/1995,19/03/1995,617
835,01/03/1995,23/03/1995,1444
836,14/03/1995,11/04/1995,1528
837,23/11/1995,26/11/1995,112
838,24/04/1995,22/05/1995,1395
839,12/11/1995,06/12/1995,1379
840,23/09/1995,01/10/1995,797
841,02/05/1995,05/05/1995,279
842,03/11/1995,28/11/1995,1749
843,19/11/1995,22/11/1995,164
844,02/07/1995,30/07/1995,1571
845,05/11/1995,14/11/1995,385
846,18/03/1995,19/03/1995,121
847,03/01/1995,14/01/1995,770
848,25/12/1995,28/12/1995,271
849,14/12/1995,03/01/1996,1614
850,26/03/1995,27/03/1995,286
851,20/10/1995,09/11/1995,1503
852,23/03/1995,17/04/1995,1736
853,20/04/1995,01/05/1995,842
854,15/07/1995,09/08/1995,1764
855,18/04/1995,20/04/1995,226
856,05/01/1995,16/01/1995,768
857,07/02/1995,20/02/1995,941
858,05/02/1995,06/02/1995,168
859,21/11/1995,23/11/1995,190
860,15/02/1995,15/03/1995,1823
861,01/08/1995,08/08/1995,393
862,09/10/1995,10/10/1995,294
863,13/02/1995,16/02/1995,169
864,17/08/1995,19/08/1995,158
865,27/03/1995,04/04/1995,592
866,02/03/1995,29/03/1995,1789
867,16/10/1995,18/10/1995,288
868,23/06/1995,13/07/1995,1295
869,17/12/1995,16/01/1996,1228
870,17/09/1995,20/09/1995,198
871,20/05/1995,28/05/1995,863
872,17/01/1995,29/01/1995,708
873,19/04/1995,20/04/1995,101
874,10/02/1995,18/02/1995,665
875,03/04/1995,04/04/1995,193
876,15/07/1995,17/07/1995,268
877,16/06/1995,23/06/1995,634
878,01/09/1995,11/09/1995,505
879,02/10/1995,05/10/1995,220
880,02/07/1995,10/07/1995,407
881,13/01/1995,10/02/1995,1891
882,01/02/1995,28/02/1995,1964
883,14/09/1995,17/09/1995,232
884,07/03/1995,18/03/1995,994
885,23/09/1995,07/10/1995,523
886,19/08/1995,20/08/1995,271
887,19/09/1995,18/10/1995,1289
888,18/10/1995,08/11/1995,1256
889,04/06/1995,17/06/1995,409
890,15/01/1995,27/01/1995,463
891,15/03/1995,29/03/1995,462
892,23/09/1995,03/10/1995,639
893,25/11/1995,15/12/1995,1765
894,22/06/1995,29/06/1995,368
895,04/01/1995,13/01/1995,522
896,25/01/1995,24/02/1995,1144
897,21/02/1995,06/03/1995,560
898,12/10/1995,13/10/1995,202
899,06/02/1995,19/02/1995,511
900,19/02/1995,15/03/1995,1401
901,22/03/1995,23/03/1995,284
902,20/07/1995,22/07/1995,252
903,14/05/1995,27/05/1995,966
904,03/12/1995,01/01/1996,1671
905,10/10/1995,08/11/1995,1791
906,01/09/1995,25/09/1995,1944
907,25/10/1995,19/11/1995,1581
908,14/04/1995,09/05/1995,1522
909,22/08/1995,01/09/1995,811
910,06/09/1995,20/09/1995,628
911,27/08/1995,03/09/1995,396
912,20/03/1995,21/03/1995,153
913,10/04/1995,23/04/1995,475
914,27/05/1995,29/05/1995,251
915,19/05/1995,22/05/1995,161
916,13/06/1995,10/07/1995,1510
917,27/02/1995,06/03/1995,566
918,04/09/1995,13/09/1995,366
919,13/04/1995,14/04/1995,120
920,19/04/1995,20/04/1995,108
921,02/04/1995,16/04/1995,632
922,26/10/1995,27/10/1995,241
923,06/10/1995,18/10/1995,861
924,09/03/1995,17/03/1995,849
925,05/04/1995,18/04/1995,966
926,01/10/1995,10/10/1995,617
927,15/10/1995,08/11/1995,1537
928,20/08/1995,01/09/1995,623
929,10/05/1995,13/05/1995,274
930,05/12/1995,31/12/1995,1489
931,14/02/1995,22/02/1995,742
932,22/06/1995,16/07/1995,1672
933,06/12/1995,20/12/1995,634
934,27/05/1995,19/06/1995,1752
935,27/11/1995,29/11/1995,235
936,08/11/1995,17/11/1995,775
937,25/03/1995,18/04/1995,1271
938,18/10/1995,14/11/1995,1995
939,08/07/1995,21/07/1995,419
940,18/12/1995,19/12/1995,119
941,26/03/1995,22/04/1995,1342
942,17/11/1995,09/12/1995,1481
943,23/05/1995,17/06/1995,1444
944,01/10/1995,12/10/1995,422
945,24/02/1995,23/03/1995,1389
946,11/06/1995,03/07/1995,1741
947,04/07/1995,07/07/1995,177
948,05/01/1995,13/01/1995,863
949,17/05/1995,30/05/1995,861
950,10/04/1995,19/04/1995,684
951,02/05/1995,11/05/1995,988
952,27/11/1995,28/11/1995,255
953,11/11/1995,04/12/1995,1922
954,18/09/1995,21/09/1995,296
955,25/05/1995,20/06/1995,1908
956,11/05/1995,01/06/1995,1558
957,20/06/1995,01/07/1995,747
958,24/10/1995,27/10/1995,289
959,07/12/1995,10/12/1995,151
960,14/04/1995,12/05/1995,1695
961,05/06/1995,12/06/1995,869
962,24/09/1995,08/10/1995,639
963,01/10/1995,30/10/1995,1404
964,07/02/1995,27/02/1995,1912
965,15/12/1995,28/12/1995,711
966,11/08/1995,14/08/1995,298
967,16/11/1995,08/12/1995,1478
968,13/11/1995,24/11/1995,554
969,02/01/1995,01/02/1995,1531
970,08/11/1995,17/11/1995,932
971,21/11/1995,24/11/1995,107
972,19/08/1995,28/08/1995,466
973,20/12/1995,13/01/1996,1890
974,27/10/1995,04/11/1995,742
975,18/10/1995,11/11/1995,1731
976,22/12/1995,25/12/1995,259
977,06/08/1995,08/08/1995,243
978,04/02/1995,12/02/1995,583
979,23/06/1995,07/07/1995,861
980,21/11/1995,04/12/1995,567
981,15/07/1995,22/07/1995,629
982,10/07/1995,19/07/1995,864
983,21/11/1995,18/12/1995,1927
984,07/06/1995,21/06/1995,523
985,06/01/1995,13/01/1995,399
986,12/11/1995,25/11/1995,602
987,19/06/1995,21/06/1995,277
988,09/06/1995,11/06/1995,101
989,24/05/1995,31/05/1995,740
990,13/02/1995,26/02/1995,659
991,18/02/1995,21/02/1995,253
992,16/09/1995,12/10/1995,1561
993,10/10/1995,07/11/1995,1929
994,15/06/1995,27/06/1995,419
995,15/09/1995,05/10/1995,1433
996,11/02/1995,23/02/1995,797
997,19/04/1995,29/04/1995,737
998,15/03/1995,18/03/1995,155
999,05/09/1995,12/09/1995,376
1000,24/10/1995,18/11/1995,1656
